Je voudrais discuter avec vous sur un sujet qui m'intéresse  particulièrement.
Écoutons-nous parler de l'exploitation des leaders dans l'histoire et les affaires modernes, et comment cela peut nous aider à choisir le capitaine idéal pour notre expédition  polaire.
L'un vient d'un homme qui(Note  1) a déjà réalisé avec succès les quatre objectifs polaires majeurs, le Pôle Nord et le Pôle Sud, ainsi que le Passage du Nord-Est et le Passage du  Nord-Ouest.
En réalité, trois de ces leaders ont été les premiers à accomplir  cela.
"Le candidat B , c'est un homme qui a pris la route de l'Antarctique quatre fois, trois fois en tant que chef , et chaque fois, cela a abouti à un échec, une catastrophe ou la  mort.
Mais, en réalité, nous nous trompons souvent nous-mêmes en embauchant le candidat B ou quelqu'un comme  lui.
En même temps, le candidat A, le Norvégien Amundsen, surpassait par tous les critères, le plus grand explorateur polaire de tous les temps, a été largement  oublié.
J'ai fait une recherche rapide dans les catalogues de la bibliothèque de mon université avant ce discours, et j'ai trouvé au moins 26 livres qui célèbrent les qualités de leadership de  Shackleton.
Pour Amundsen, j'ai trouvé quatre, deux d'entre lesquels j'ai  écrit.
Pourquoi sommes-nous obsédés par un leadership médiocre au mieux , et nous passons à côté d'un leader vraiment exceptionnel  ?
Eh bien, je suis un historien qui étudie la leadership et je suis là pour vous dire que nous célébrons les mauvais leaders, et ce n'est pas juste dans le domaine de l'exploration  polaire.
On discute probablement de lui autour des machines à café le  matin.
Il est né esclave illettré et est monté au rang d'un des leaders révolutionnaires les plus influents de tous les temps et a outrepassé les plus grandes puissances de l'époque, y compris celles de  Napoléon.
Et c'est tout à fait non , ce n'est pas juste une observation académique ou  anodine.
Tous les défis que nous rencontrons aujourd'hui nécessitent des personnes qui travaillent ensemble, et cela nécessite en retour quelqu'un qui peut les motiver, les inspirer, coordonner le travail, gérer les petits problèmes qui peuvent surgir au fil du  chemin.
Mais pour cette raison, il est important que nous célébrions les bons leaders car les leaders que nous célébrons sont les leaders que nous apprenons de  nous.
Et ainsi, dans ce sens, les leaders que nous célébrons ont un impact direct sur le succès ou , comme on peut le dire, l'échec de nos entreprises les plus grandes  d'aujourd'hui.
Mais il y a un autre coupable en jeu également, ce que j'aime appeler le piège de  l'action.
Notre erreur commune selon laquelle les meilleurs leaders sont ceux qui génèrent le plus de bruit, d'action et d'activité spectaculaire dans les circonstances les plus  dramatiques.
Dans d'autres termes, nous confondons un bon récit avec un bon  leadership.
En réalité , très souvent, une bonne direction donnera lieu à une mauvaise  histoire.
Imaginez -le leadership - pour un instant, pas comme un explorateur polaire, chartant un nouveau cours ou un PDG motivant son équipe, mais comme l'acte simple de nager dans une  rivière.
Imagine un fleuve turbulent avec des vagues qui se brisent l'une contre l'autre et des rochers qui somment sous la  surface.
Si un nageur prend l'eau sans précaution, sans être conscient de ses propres capacités ou des courants, et risque de se noyer, mais se débat frénétiquement, se battant de toutes ses forces, et par miracle parvient à se traîner jusqu'à la sécurité, nous qui regardons cela ne pouvons pas ne pas le  remarquer.
Il a vraiment lutté dur pour se sortir de cette  crise.
Merci et si au lieu de cela, nous avons un nageur qui a étudié la rivière pendant des années et connaît exactement où et quand entrer dans l'eau et comment tourner son corps de manière subtile , et laisse ainsi le courant la porter jusqu'à l'autre rive, nous ne noterons probablement pas son  passage.
Et si nous le faisions, nous dirions probablement, eh bien, cela semble plutôt  facile.
Et lui et ses hommes durent alors entreprendre un dangereux trek sur la glace et affronter l'une des mers les plus orageuses de la Terre avant de parvenir enfin à la sécurité de la Géorgie du Sud en été  1916.
En réalité, cela a été adapté en série télévisée avec un jeune Kenneth  Branagh.
Mais ce n'est pas une histoire à inspirer des leçons de  leadership.
Il a négligé les conseils des pêcheurs locaux qui lui avaient signalé que l'ice était particulièrement dangereux cette  saison.
Et il a négligé des déficits massifs dans la préparation de son équipement, la sélection de son équipage et la formation de son  équipe.
Rarement mis en avant dans les nombreux livres qui célèbrent ses qualités de leadership, le fait que l'autre navire de l'expédition, l'Aurora, a connu une crise encore plus grave, qui a entraîné la perte de trois vies  humaines.
Au contraire, les expéditions du roi Amundsen constituent un lecteur  ennuyeux.
Pas parce qu'il était chanceux, mais parce que fondé sur sa connaissance intime des conditions polaires, son attention méticuleuse et sa planification délibérée, et son leadership authentique et innovant sur le terrain, il a réussi à réduire les problèmes que son équipe a rencontrés au  minimum.
En 1905, il réussit dans une petite embarcation de pêche ce que la puissante Marine britannique n'avait pas réussi à accomplir pendant les quatre-vingt ans précédents, à trouver et à traverser le Passage du Nord-Ouest au-dessus du littoral  canadien.
Si Shackleton est le nageur qui plonge à l'eau avec audace sans comprendre les courants ou ses propres capacités, Amundsen est le nageur qui a passé une vie à étudier humblement la rivière avant de s'y lancer dans l'eau au bon endroit au bon moment , et ainsi, il en fait semblant d'être  facile.
Maintenant, maintenant , erreur de raisonnement de Now, Now cause des problèmes réels, et non pas juste pour notre interprétation du  passé.
J'ai abouti à cela à travers mon travail en tant qu'historien intéressé par la raison pour laquelle nous célébrons certains leaders du passé et pas  d'autres.
Mais c'est un danger en notre sein même des entreprises actuelles car, après tout, les mêmes biais et les mêmes erreurs de jugement que nous apportons à notre lecture du passé sont les mêmes avec lesquels nous considérons le leadership dans nos entreprises  aujourd'hui.
C'est les Shackleton de nos bureaux, plutôt que les Amundsen qui servent de modèles pour qui obtient des promotions, et qui reçoit des  récompenses.
En réalité, c'est quelque chose que l'on étudie en psychologie organisationnelle et qui a été confirmé par les  études.
Nous voyons un potentiel de leadership chez les personnes qui parlent plus, quels que soient les choses qu'elles  disent.
Dans les personnes qui semblent confiantes, quels que soient leur compétence  réelle.
Et nous avons une admiration sans faille pour les personnes qui sont toujours occupées, quels que soient les activités qu'elles accomplissent  réellement.
Je vois que certains d'entre vous imaginent des personnes spécifiques dans votre bureau en ce  moment.
Dans d'autres termes, un être un bon leader signifie plutôt(Note  1) être considéré comme tel que l'on le soit réellement derrière les coulisses, voie royale pour acquérir la célébrité et les primes et les promotions  aujourd'hui.
Avec les mauvais leaders au pouvoir, les organisations ne fonctionnent pas à leur plein potentiel  évidemment.
